（私は面倒臭がりなので、メーカーの洗浄を信頼して洗わずに使っていることがほとんどです。）
かぼちゃと白玉団子のほうとう風のレシピ/作り方：白ごはん.com	にんじんは３〜４mm幅の半月切りに、椎茸も同じく４mm幅くらいに切り、かぼちゃは大きめのひと口大ほどの大きさに切ります。
油あげは短冊に、小松菜は３〜４ｃｍ幅に切っておきます。
また、白玉だんごを手作りする場合は、事前に白玉だんごを用意しておいてください。→白玉だんごの作り方のページへほうとうに使うだしは、野菜からの甘みがいっぱい出てくるので、お吸い物のような上品なだしである必要はありません。
煮干だしでも、かつおだしでもＯＫです　→煮干だしの取り方のページへ
だしと野菜が準備できたら、だしを沸かし、小松菜と白玉だんご以外の材料を入れて６〜７分火を通します。※一番大きいかぼちゃが少しくずれるくらいまで、かぼちゃの大きさによって煮込み時間を変えてください。※煮干のだしの場合は、だしがらの煮干の頭やワタを除いて、具として一緒に入れて食べてもいいくらいだと思います。
たけのこと絹さやの味噌汁のレシピ/作り方：白ごはん.com	たけのこと絹さやは、食感も香りもよくてみそ汁の具にぴったり。「自分で生のたけのこをあく抜きして使う」のが一番香りよく仕上がりますが、「市販のゆでたけのこ」を使う場合も美味しく作るコツがあるので、
はじめに紹介します。市販のパック品は、ゆでたてのたけのこと比べると“香りが少し抜けている”ので、切ってすぐ味噌汁にして食べると、たけのこを噛んだときに味気なさを感じることがあります。なので、市販のパック品のたけのこで味噌汁を作るときは『切ったたけのこをだし汁の中に30分ほど入れ、味を少し吸わせておく』のがおすすめです。
そうすることで、だしの風味がたけのこについてくれ、美味しい味噌汁に仕上がります。逆に家で生のたけのこからあく抜きしたものは風味が強いので、たけのこが温まる程度にさっと温めて作るやり方でOKです。生のたけのこのアクの抜き方も参考にしてください！→“たけのこのあく抜き”レシピページへ
めかぶと新じゃがの味噌汁のレシピ/作り方：白ごはん.com	新じゃがは洗って土を落として、皮ごと6～7㎜幅の半月切りかいちょう切りにします。めかぶは下を参考にひだの部分だけを味噌汁に使います。めかぶには茎とひだ部分があり、味噌汁にはやわらかいひだの部分だけでつるりとした食感を楽しむとより美味しいと思います。まず、買ってきためかぶは洗ってから茎とひだに切り分け、切ったひだは粗く刻んでおきます。※「めかぶの下ごしらえ」ではより詳しくまとめているので参考に！※味噌汁には茎を使わないのでその工程を省いて紹介しますが、めかぶの下ごしらえとしては茎もまとめて行うとよいです。茎はぜひ「めかぶ丼」に使ってください！
ニラのみそ汁のレシピ/作り方：白ごはん.com	用意するのはニラ1束と水出しの煮干しだしです（水500mlに対して、煮干し10ｇを合わせ、数時間おいておけばOKです）。
※煮干しだし以外で作る場合は、だしがらを切ったり炒めたりする工程を省いて作ってみてください※だし汁に関しては「煮干しだしの取り方」も参考に！煮干しとニラ、共に風味が強いので相性がよいと思います。とはいえ、だし汁はお好みのものをお使いくださいね。水出し煮干しだしが用意できたら、頭と中骨、ワタを除いて、煮干しの身だけを取り出します。それを斜めに食べやすく切ります。また、ニラは1〜1.5㎝幅に切っておきます。
冬瓜のかき玉みそ汁のレシピ/作り方：白ごはん.com	冬瓜は種を除き、皮をむいて1㎝幅に切ったものを横に並べ、端から1㎝幅にまた切って、食べやすい大きさの棒状にします。わかめは乾燥品なら水で戻しておき、塩蔵なら塩抜きして食べやすく切っておきます。※だしは煮干だしでも、かつおだしでも、お好みのだしを用意してください。
根深汁（ねぎとあげの味噌汁）のレシピ/作り方：白ごはん.com	ねぎはできれば太めのものを用意して、大きめのひと口大ほどの大きさ（1〜1.5㎝幅）に切ります。また、油あげはねぎと同じくらいの大きさに切ります。※ねぎの緑の部分は1㎝幅ほどに切ると味噌汁の具としては食べにくいので、今回は入れずに作ります。違う味噌汁などの青みとして、細かく切って使ってください。※だしは煮干だしでも、かつおだしでも、お好みのだしを使ってください。
カワハギの味噌汁のレシピ/作り方：白ごはん.com	カワハギは食べやすいように、ひれの部分を調理ハサミで切り落とし、尾びれも包丁で切り落とします。食べやすいように身を半分に切り分けます。また、大根は少し厚めのいちょう切り、油揚げは短冊切り、ねぎは斜め薄切りにしておきます。沸騰した熱湯に水を差して温度を少し下げ、その中にカワハギを入れて、身が白くなったらすぐに引き上げます。ため水の中で表面のぬめりや、おなかの中を掃除して水気を切っておきます。※魚の鮮度がよければ霜降りはせずに、おなかの中の汚れや血合いを洗い流すだけでもOKです。
